resource_id	description	relative_path	size_bytes	checksum_algorithm	checksum
GSE132465_annotation	analysis-critical fixed input	data/raw/omics/crc_single_cell/GSE132465/GSE132465_GEO_processed_CRC_10X_cell_annotation.txt.gz	434022	SHA256	4bf2ebdadc88da53b0c46e654a6576e841925addc25c981d7cdbc0d988b4677c
GSE132465_sparse_barcodes	analysis-critical fixed input	data/raw/omics/crc_single_cell/GSE132465/10x_sparse/barcodes.tsv.gz	329349	SHA256	fa58399cbd2eb4ba79755102ce0c1c8a55c03101e1b54acec747a612f131f6e9
GSE132465_sparse_features	analysis-critical fixed input	data/raw/omics/crc_single_cell/GSE132465/10x_sparse/features.tsv.gz	181348	SHA256	46f701f15d55e18311b39c109ddb26fcecf97cd82022632c46dcf4b558ed7a04
GSE132465_sparse_matrix	analysis-critical fixed input	data/raw/omics/crc_single_cell/GSE132465/10x_sparse/matrix.mtx.gz	342832935	SHA256	e9f91ceda9929251e6ef640fcafa74ccfe437c89294ab12c576e89454544462a
GSE178341_processed_matrix	analysis-critical fixed input	data/raw/omics/crc_single_cell/GSE178341/GSE178341_crc10x_full_c295v4_submit.h5	1203550558	SHA256	f435bb2651ff5297d0c24a99daf58850ed67ae1ed6c5ef05fad48fa3f0186670
GSE178341_cluster_annotation	analysis-critical fixed input	data/raw/omics/crc_single_cell/GSE178341/GSE178341_crc10x_full_c295v4_submit_cluster.csv.gz	2968530	SHA256	42ed840feb62aec786f092a18ea8c0cb88d07f919df207cc8f12dc2b08e96699
GSE178341_patient_metadata	analysis-critical fixed input	data/raw/omics/crc_single_cell/GSE178341/GSE178341_crc10x_full_c295v4_submit_metatables.csv.gz	2472848	SHA256	0452149b0bcff9660951de87913b82a4d72784c08d0c782e49395f756a4b9853
LM22_signature	analysis-critical fixed input	data/reference/cibersort/LM22_Newman2015_SupplementaryTable1.xls	434176	SHA256	a6216f8571ee056c5460a85f28ab5d2bfe5aca665cdb90a2bf3e30a38ac648f1
bulk:GSE39582:GPL570_platform.rds	shared processed bulk transcriptome input	data/processed/bulk/crc/GSE39582/GPL570_platform.rds	7031485	SHA256	ab935c08cc6df00779dab5ec4ba33c4388f303f8112155390825b2faab5ab5dd
bulk:GSE39582:GPL570_platform_annotation.tsv	shared processed bulk transcriptome input	data/processed/bulk/crc/GSE39582/GPL570_platform_annotation.tsv	41661789	SHA256	86085b86d2bb316b907754e1439a1dfe02070a0803adfb9aeb9e33fca87cbfd9
bulk:GSE39582:GSE39582_ExpressionSet.rds	shared processed bulk transcriptome input	data/processed/bulk/crc/GSE39582/GSE39582_ExpressionSet.rds	240356071	SHA256	92c19ca53412beca77c79455e8a1bd23768136cd8b4392c7c5253978ccc2d3d0
bulk:GSE39582:GSE39582_download_summary.tsv	shared processed bulk transcriptome input	data/processed/bulk/crc/GSE39582/GSE39582_download_summary.tsv	60	SHA256	dd36af4f4f3dd681d4a7144b3c2104b9da38013e90c5d8d730f972bbd76088ab
bulk:GSE39582:GSE39582_feature_data.tsv	shared processed bulk transcriptome input	data/processed/bulk/crc/GSE39582/GSE39582_feature_data.tsv	755258	SHA256	8d959bc5f817836ad2c6cc062e29c44f4b614dbae406a3486c73f1b25dfa9a2d
bulk:GSE39582:GSE39582_phenotype.tsv	shared processed bulk transcriptome input	data/processed/bulk/crc/GSE39582/GSE39582_phenotype.tsv	1864420	SHA256	043e679f1e40c1e65e187676f4e6ce04250d89a76b6c0647ae5310407fd87529
bulk:GSE44076:GPL13667_platform.rds	shared processed bulk transcriptome input	data/processed/bulk/crc/GSE44076/GPL13667_platform.rds	21577401	SHA256	2904b37be3ab7f14aeed7904e6c5fb6b8d8445ad1e351919eff460a834174965
bulk:GSE44076:GPL13667_platform_annotation.tsv	shared processed bulk transcriptome input	data/processed/bulk/crc/GSE44076/GPL13667_platform_annotation.tsv	165142856	SHA256	29dbcbbbc6678cc99889539cbafae1adea4e5ad79662a8a0ba4b6e18869f9e7d
bulk:GSE44076:GSE44076_ExpressionSet.rds	shared processed bulk transcriptome input	data/processed/bulk/crc/GSE44076/GSE44076_ExpressionSet.rds	38483899	SHA256	7db13af626987c02c01c0a5bda099a1f6b612095664cea7cdbc1d139efcb294b
bulk:GSE44076:GSE44076_download_summary.tsv	shared processed bulk transcriptome input	data/processed/bulk/crc/GSE44076/GSE44076_download_summary.tsv	62	SHA256	c5cad9c491085d7ba3ca6a53c6f1812e2f7b4b72a6e68b72fb5ac4497f56034c
bulk:GSE44076:GSE44076_feature_data.tsv	shared processed bulk transcriptome input	data/processed/bulk/crc/GSE44076/GSE44076_feature_data.tsv	816513	SHA256	a04735614a620b64ea6f1ed07dd1c0b7ff5a6f0b8de08244007e8998f80b6d25
bulk:GSE44076:GSE44076_phenotype.tsv	shared processed bulk transcriptome input	data/processed/bulk/crc/GSE44076/GSE44076_phenotype.tsv	410518	SHA256	8caaacd2469260652c2a40767fad7901e864a47a303adb152b93a138aaf627d3
bulk:GSE87211:GPL13497_platform.rds	shared processed bulk transcriptome input	data/processed/bulk/crc/GSE87211/GPL13497_platform.rds	5511575	SHA256	788c2618adea853081d5f07a496dee0607e3fe9ad355a6be94a789350b2fa9f3
bulk:GSE87211:GPL13497_platform_annotation.tsv	shared processed bulk transcriptome input	data/processed/bulk/crc/GSE87211/GPL13497_platform_annotation.tsv	23513205	SHA256	32afb213438ff7f5763bf24e1093e0e67f3f498045f228bd50978d7c097a982e
bulk:GSE87211:GSE87211_ExpressionSet.rds	shared processed bulk transcriptome input	data/processed/bulk/crc/GSE87211/GSE87211_ExpressionSet.rds	41907731	SHA256	c586500265fcf570b10a3f38d6e0db694e9bee58b932600c040fcba57770ce0e
bulk:GSE87211:GSE87211_download_summary.tsv	shared processed bulk transcriptome input	data/processed/bulk/crc/GSE87211/GSE87211_download_summary.tsv	62	SHA256	b6a52053d0b8b640cc602041019bb4813192a8fa44770cd17da12b0405ec7c85
bulk:GSE87211:GSE87211_feature_data.tsv	shared processed bulk transcriptome input	data/processed/bulk/crc/GSE87211/GSE87211_feature_data.tsv	554692	SHA256	a9b78cc5b7857c22f08082d12ca636b6119ed1e798c91a316dfe887b7c217541
bulk:GSE87211:GSE87211_phenotype.tsv	shared processed bulk transcriptome input	data/processed/bulk/crc/GSE87211/GSE87211_phenotype.tsv	986477	SHA256	7d0815aade212bafb7848fb8a5b736aaca997023152fdc3b91dcb13cc14e8918
candidate_gwas:GCST90666546	HUNT species candidate GWAS	data/raw/gwas/microbiome_hunt/GCST90666546/GCST90666546.h.tsv.gz	200208646	SHA256	e66295f953f441d7dcd74bfedec5ec893a4cc50cf30ab6ce0ade2ee465aa310f
candidate_gwas:GCST90666547	HUNT species candidate GWAS	data/raw/gwas/microbiome_hunt/GCST90666547/GCST90666547.h.tsv.gz	200181750	SHA256	8853c43df233c53d542c490b7835afcae95e71c86cedfd36a98a05d952831f11
candidate_gwas:GCST90666551	HUNT species candidate GWAS	data/raw/gwas/microbiome_hunt/GCST90666551/GCST90666551.h.tsv.gz	200177873	SHA256	f94a16ffcb75414dbe11f2c0d6be5bf7e98c0c0d48f0277ab156565b6ac4f1ae
candidate_gwas:GCST90666555	HUNT species candidate GWAS	data/raw/gwas/microbiome_hunt/GCST90666555/GCST90666555.h.tsv.gz	200220352	SHA256	774ac6599bd26575973d574ad882f440fc95f228c9d12858c32b609665654764
candidate_gwas:GCST90666557	HUNT species candidate GWAS	data/raw/gwas/microbiome_hunt/GCST90666557/GCST90666557.h.tsv.gz	200053359	SHA256	9704adca7c5f74376f581d773f9b40224c978b27aa6f4798f0a7babc990e746e
candidate_gwas:GCST90666579	HUNT species candidate GWAS	data/raw/gwas/microbiome_hunt/GCST90666579/GCST90666579.h.tsv.gz	200123876	SHA256	6928ff101978f2682662b432446896bbd0467298218a13f90117fe213eabfeec
candidate_gwas:GCST90666580	HUNT species candidate GWAS	data/raw/gwas/microbiome_hunt/GCST90666580/GCST90666580.h.tsv.gz	200119411	SHA256	ea2764ecab0bdb928c5936f4d1046a634bd3aba004ce5b77b4bff120c3cfadef
candidate_gwas:GCST90666585	HUNT species candidate GWAS	data/raw/gwas/microbiome_hunt/GCST90666585/GCST90666585.h.tsv.gz	200712308	SHA256	251af933e54b4c843db13cc256edb5afe10402f911b6ea489beeecaad361dd58
candidate_gwas:GCST90666594	HUNT species candidate GWAS	data/raw/gwas/microbiome_hunt/GCST90666594/GCST90666594.h.tsv.gz	200314129	SHA256	4234a1e44345da89e4fdf9b260521e5dd98ccd3b24fe1d836f73ca4208faebc0
candidate_gwas:GCST90666595	HUNT species candidate GWAS	data/raw/gwas/microbiome_hunt/GCST90666595/GCST90666595.h.tsv.gz	200254616	SHA256	b1dd51c995202ed6c8f3e1df2453097ffbe049ed408379a29d37914b70ee0ca3
